LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

5663      42     5 -0.861125 -0.861125      74.814      59.510      64.943
5760      42   102 -0.381249 -0.381249      72.019      60.511      64.894
1932      14   138  0.113244  0.113244      53.169      65.191      64.943
 927       7    99  0.101699  0.101699      58.978      56.879      53.032
4836      36     6  1.709460  1.709460      57.309      58.481      70.826
4837      36     7 -0.378618 -0.378618      54.982      58.195      71.197
4848      36    18  0.290674  0.290674      55.891      55.896      69.349
4878      36    48 -0.386656 -0.386656      58.253      57.344      69.209
4846      36    16 -0.376190 -0.376190      56.619      56.318      70.333
4960      36   130  0.238471  0.238471      57.515      57.314      73.219
4958      36   128 -0.402003 -0.402003      58.124      58.419      72.949
4961      36   131 -0.021406 -0.021406      57.942      56.505      74.383
4959      36   129 -0.403130 -0.403130      56.511      56.955      72.471
4847      36    17 -0.416586 -0.416586      55.501      56.679      68.412
4834      36     4  1.710300  1.710300      55.445      58.837      67.799
4835      36     5 -0.861125 -0.861125      56.684      59.609      69.302
4880      36    50  0.283666  0.283666      58.080      57.111      67.932
4879      36    49 -0.397522 -0.397522      57.102      57.560      67.204
4881      36    51 -0.022035 -0.022035      59.155      56.419      67.184
4849      36    19 -0.020241 -0.020241      55.476      54.439      69.372
4962      36   132 -0.183954 -0.183954      59.144      56.825      74.940
4965      36   135  0.111448  0.111448      56.127      55.591      75.300
4851      36    21 -0.262689 -0.262689      53.960      54.175      69.563
4963      36   133 -0.262860 -0.262860      57.078      55.292      74.831
4967      36   137  0.120936  0.120936      59.659      57.664      74.466
4850      36    20 -0.182136 -0.182136      56.427      53.575      69.051
4839      36     9  0.283974  0.283974      53.946      58.042      70.445
4964      36   134  0.111306  0.111306      56.798      54.818      73.876
1713      13    57  0.112038  0.112038      55.937      58.532      74.903
4838      36     8 -0.406066 -0.406066      53.818      58.409      69.178
1708      13    52 -0.185167 -0.185167      54.849      58.425      74.931
4882      36    52 -0.185167 -0.185167      58.821      55.370      66.403
4900      36    70 -0.408209 -0.408209      55.008      58.403      65.822
4966      36   136  0.102612  0.102612      57.666      54.603      75.459
1707      13    51 -0.022035 -0.022035      54.036      59.386      74.458
4968      36   138  0.113244  0.113244      59.437      56.201      75.789
4932      36   102 -0.381249 -0.381249      59.367      59.337      70.328
1714      13    58  0.113382  0.113382      54.416      57.561      75.438
4888      36    58  0.113382  0.113382      57.759      55.119      66.366
4871      36    41  0.121297  0.121297      57.443      53.889      68.797
4921      36    91 -0.393395 -0.393395      56.831      60.202      72.209
4853      36    23  0.114826  0.114826      53.710      53.210      69.093
4852      36    22  0.113208  0.113208      53.320      54.939      69.093
4911      36    81 -0.390431 -0.390431      53.077      59.134      67.767
4831      36     1 -0.861053 -0.861053      55.430      60.844      67.280
4887      36    57  0.112038  0.112038      59.562      54.771      65.865
5301      39    57  0.112038  0.112038      61.080      54.034      73.099
4884      36    54  0.112666  0.112666      60.372      58.087      67.253
4854      36    24  0.103338  0.103338      53.699      54.296      70.626
1788      13   132 -0.183954 -0.183954      53.194      53.717      75.481
7285      53   109  0.113019  0.113019      58.669      53.269      72.245
4954      36   124  0.105222  0.105222      60.900      61.131      65.540
1711      13    55  0.109862  0.109862      54.605      60.640      72.726
4883      36    53 -0.265026 -0.265026      60.534      57.013      67.438
10098      74    24  0.103338  0.103338      64.795      64.660      65.640
5420      40    38 -0.184861 -0.184861      55.203      68.907      70.000
5298      39    54  0.112666  0.112666      60.391      56.294      72.213
4934      36   104  0.286180  0.286180      59.668      60.473      69.875
4869      36    39 -0.269572 -0.269572      60.212      60.309      65.284
5300      39    56  0.099944  0.099944      61.703      57.411      72.501
4845      36    15  0.100213  0.100213      53.837      56.511      72.712
8000      58   134  0.111306  0.111306      70.581      53.137      67.082
7080      52    42  0.112270  0.112270      60.931      59.391      76.603
4927      36    97  0.110916  0.110916      59.146      60.680      73.698
1712      13    56  0.099944  0.099944      55.172      61.226      74.427
1709      13    53 -0.265026 -0.265026      54.397      60.755      73.802
4928      36    98  0.114707  0.114707      59.220      62.135      74.729
5702      42    44  0.110301  0.110301      73.603      52.938      68.815
4956      36   126  0.099958  0.099958      59.922      59.688      66.147
4899      36    69  0.111651  0.111651      52.986      66.736      69.393
5756      42    98  0.114707  0.114707      73.504      64.883      65.279
1787      13   131 -0.021406 -0.021406      53.353      54.516      76.554
5299      39    55  0.109862  0.109862      61.372      56.866      70.832
5297      39    53 -0.265026 -0.265026      61.412      56.545      71.885
7288      53   112  0.113282  0.113282      60.675      53.428      70.349
4885      36    55  0.109862  0.109862      61.261      56.651      66.693
7020      51   120  0.110931  0.110931      64.368      58.672      65.231
1794      13   138  0.113244  0.113244      54.030      53.042      75.274
7021      51   121  0.102840  0.102840      65.702      57.809      65.850
8003      58   137  0.120936  0.120936      67.713      54.979      65.519
1701      13    45  0.123584  0.123584      52.854      64.379      73.436
4886      36    56  0.099944  0.099944      60.782      56.789      68.488
5285      39    41  0.121297  0.121297      62.650      54.279      68.779
5269      39    25 -0.406708 -0.406708      67.137      57.933      75.968
5302      39    58  0.113382  0.113382      62.715      53.382      72.870
5296      39    52 -0.185167 -0.185167      62.069      54.242      72.681
5295      39    51 -0.022035 -0.022035      62.341      55.442      72.075
5263      39    19 -0.020241 -0.020241      64.658      54.443      67.929
5277      39    33  0.284377  0.284377      65.312      55.849      75.567
5275      39    31 -0.393747 -0.393747      65.584      56.915      74.970
5348      39   104  0.286180  0.286180      64.927      59.489      73.256
5347      39   103 -0.410360 -0.410360      65.427      58.529      73.959
5247      39     3  1.713416  1.713416      67.417      57.468      73.828
5335      39    91 -0.393395 -0.393395      67.098      59.790      71.058
5249      39     5 -0.861125 -0.861125      66.599      56.837      72.013
5250      39     6  1.709460  1.709460      65.729      58.042      70.563
5346      39   102 -0.381249 -0.381249      65.073      59.622      71.971
5260      39    16 -0.376190 -0.376190      65.101      56.406      69.194
5248      39     4  1.710300  1.710300      66.712      54.801      72.006
5292      39    48 -0.386656 -0.386656      63.927      56.917      71.170
5294      39    50  0.283666  0.283666      63.760      55.779      71.703
5262      39    18  0.290674  0.290674      65.158      55.152      69.174
5261      39    17 -0.416586 -0.416586      65.716      54.418      70.118
5245      39     1 -0.861053 -0.861053      67.327      55.433      73.862
5372      39   128 -0.402003 -0.402003      66.351      59.282      68.774
5374      39   130  0.238471  0.238471      65.146      59.599      68.509
5293      39    49 -0.397522 -0.397522      64.674      54.885      71.932
5251      39     7 -0.378618 -0.378618      67.511      57.278      69.373
5336      39    92 -0.398097 -0.398097      68.279      59.212      72.852
5337      39    93  0.285684  0.285684      68.125      59.899      71.808
5246      39     2  1.713696  1.713696      68.140      54.425      75.471
5373      39   129 -0.403130 -0.403130      64.236      59.227      69.326
5252      39     8 -0.406066 -0.406066      68.051      55.339      70.509
5253      39     9  0.283974  0.283974      68.318      56.347      69.766
5375      39   131 -0.021406 -0.021406      64.760      60.521      67.354
5265      39    21 -0.262689 -0.262689      65.453      54.222      66.685
5268      39    24  0.103338  0.103338      66.362      53.681      66.995
5267      39    23  0.114826  0.114826      65.736      55.113      66.101
5266      39    22  0.113208  0.113208      64.981      53.571      65.932
5376      39   132 -0.183954 -0.183954      63.441      60.852      67.419
5381      39   137  0.120936  0.120936      62.716      60.464      68.137
4941      36   111  0.120719  0.120719      62.063      59.481      70.559
5276      39    32 -0.391140 -0.391140      66.015      54.824      75.748
5264      39    20 -0.182136 -0.182136      63.312      54.133      67.922
5349      39   105 -0.018960 -0.018960      64.075      60.508      74.030
7998      58   132 -0.183954 -0.183954      68.513      54.509      66.098
5351      39   107 -0.263089 -0.263089      63.054      59.941      74.931
5278      39    34 -0.020084 -0.020084      63.913      55.801      76.211
5370      39   126  0.099958  0.099958      63.096      57.138      74.714
5283      39    39 -0.269572 -0.269572      62.769      56.577      75.604
5352      39   108  0.109899  0.109899      63.534      59.409      75.768
5766      42   108  0.109899  0.109899      68.645      59.798      66.187
5369      39   125  0.102958  0.102958      61.899      56.009      75.238
4936      36   106 -0.184076 -0.184076      61.977      60.569      70.617
5284      39    40  0.115342  0.115342      62.930      53.833      66.942
5368      39   124  0.105222  0.105222      62.412      57.302      76.352
8542      62   124  0.105222  0.105222      67.389      60.259      75.451
5353      39   109  0.113019  0.113019      62.455      59.169      74.422
5378      39   134  0.111306  0.111306      66.370      60.154      66.250
4623      34    69  0.111651  0.111651      69.165      53.109      69.977
5506      40   124  0.105222  0.105222      54.616      68.907      73.235
5338      39    94 -0.020901 -0.020901      69.089      60.970      71.391
5326      39    82 -0.402437 -0.402437      68.848      52.958      74.173
5271      39    27  0.289519  0.289519      67.815      57.309      76.879
8543      62   125  0.102958  0.102958      68.723      61.259      74.765
4376      32    98  0.114707  0.114707      73.910      57.326      77.065
