  366    1   34    0.069127    0.069127     121.496     136.734     142.533  -14    8   -2
  367    1   35    0.069411    0.069411     121.473     134.924     142.159  -14    8   -2
  368    1    1   -0.121067   -0.121067     129.852     133.476     134.518  -14    8   -2
  369    1    2   -0.024624   -0.024624     129.191     134.802     135.329  -14    8   -2
  370    1    3   -0.111880   -0.111880     128.004     134.445     136.195  -14    8   -2
  371    1    4   -0.147301   -0.147301     130.317     135.391     136.320  -14    8   -2
  372    1    5    0.059530    0.059530     129.073     135.923     134.222  -14    8   -2
  373    1    6   -0.066702   -0.066702     129.835     136.851     134.026  -14    8   -2
  374    1    7   -0.104203   -0.104203     127.911     135.757     133.475  -14    8   -2
  375    1    8   -0.136695   -0.136695     127.498     136.939     132.718  -14    8   -2
  376    1    9   -0.024004   -0.024004     127.037     135.468     136.869  -14    8   -2
  377    1   11   -0.146315   -0.146315     125.926     135.945     135.939  -14    8   -2
  378    1   12    0.059579    0.059579     127.884     136.620     137.385  -14    8   -2
  379    1   13   -0.059654   -0.059654     128.016     137.688     136.845  -14    8   -2
  380    1   14   -0.104533   -0.104533     128.500     136.235     138.576  -14    8   -2
  381    1   15   -0.136193   -0.136193     129.400     137.255     139.137  -14    8   -2
  382    1   18    0.068356    0.068356     129.171     133.267     133.677  -14    8   -2
  383    1   19    0.063110    0.063110     130.792     133.855     134.085  -14    8   -2
  384    1   20    0.068195    0.068195     128.331     133.944     137.122  -14    8   -2
  385    1   21    0.071340    0.071340     127.378     133.783     135.571  -14    8   -2
  386    1   22    0.059399    0.059399     130.029     136.396     136.666  -14    8   -2
  387    1   23    0.061333    0.061333     130.347     134.798     137.247  -14    8   -2
  388    1   24    0.064158    0.064158     131.347     135.325     135.936  -14    8   -2
  389    1   25    0.067968    0.067968     128.365     137.383     132.208  -14    8   -2
  390    1   26    0.070464    0.070464     126.693     136.665     132.019  -14    8   -2
  391    1   27    0.068590    0.068590     126.955     137.681     133.324  -14    8   -2
  392    1   30    0.067417    0.067417     125.070     136.234     136.568  -14    8   -2
  393    1   31    0.064145    0.064145     126.197     136.899     135.463  -14    8   -2
  394    1   32    0.062956    0.062956     125.603     135.273     135.130  -14    8   -2
  395    1   33    0.067933    0.067933     129.572     136.983     140.189  -14    8   -2
  396    1   34    0.069127    0.069127     130.382     137.153     138.652  -14    8   -2
  397    1   35    0.069411    0.069411     129.039     138.285     139.001  -14    8   -2
  398    1    1   -0.121067   -0.121067     126.927     129.434     135.400  -14    8   -2
  399    1    2   -0.024624   -0.024624     127.669     130.519     134.509  -14    8   -2
  400    1    3   -0.111880   -0.111880     128.843     131.172     135.399  -14    8   -2
  401    1    4   -0.147301   -0.147301     126.761     131.702     133.993  -14    8   -2
  402    1    5    0.059530    0.059530     128.299     129.720     133.365  -14    8   -2
  403    1    6   -0.066702   -0.066702     128.843     128.639     133.473  -14    8   -2
  404    1    7   -0.104203   -0.104203     128.114     130.389     132.188  -14    8   -2
  405    1    8   -0.136695   -0.136695     128.979     129.816     131.154  -14    8   -2
  406    1    9   -0.024004   -0.024004     130.106     132.025     135.140  -14    8   -2
  407    1   11   -0.146315   -0.146315     131.066     131.267     134.134  -14    8   -2
  408    1   12    0.059579    0.059579     130.884     132.125     136.536  -14    8   -2
  409    1   13   -0.059654   -0.059654     132.085     131.961     136.701  -14    8   -2
  410    1   14   -0.104533   -0.104533     129.995     132.385     137.533  -14    8   -2
  411    1   15   -0.136193   -0.136193     130.549     132.531     138.948  -14    8   -2
  412    1   18    0.068356    0.068356     127.714     128.809     135.851  -14    8   -2
  413    1   19    0.063110    0.063110     126.245     128.800     134.810  -14    8   -2
  414    1   20    0.068195    0.068195     129.304     130.323     135.932  -14    8   -2
  415    1   21    0.071340    0.071340     128.310     131.668     136.229  -14    8   -2
  416    1   22    0.059399    0.059399     125.982     131.273     133.344  -14    8   -2
  417    1   23    0.061333    0.061333     126.187     132.251     134.755  -14    8   -2
  418    1   24    0.064158    0.064158     127.091     132.573     133.406  -14    8   -2
  419    1   25    0.067968    0.067968     129.981     130.139     131.472  -14    8   -2
  420    1   26    0.070464    0.070464     128.810     128.729     131.146  -14    8   -2
  421    1   27    0.068590    0.068590     128.789     130.337     130.204  -14    8   -2
  422    1   30    0.067417    0.067417     130.823     131.444     133.076  -14    8   -2
  423    1   31    0.064145    0.064145     132.049     131.749     134.242  -14    8   -2
  424    1   32    0.062956    0.062956     131.198     130.205     134.387  -14    8   -2
  425    1   33    0.067933    0.067933     131.136     133.460     138.898  -14    8   -2
  426    1   34    0.069127    0.069127     129.737     132.421     139.683  -14    8   -2
  427    1   35    0.069411    0.069411     131.242     131.685     139.067  -14    8   -2
  428    1    1   -0.121067   -0.121067     124.955     126.122     138.494  -14    8   -2
  429    1    2   -0.024624   -0.024624     126.010     127.227     138.068  -14    8   -2
  430    1    3   -0.111880   -0.111880     125.347     128.451     137.291  -14    8   -2
  431    1    4   -0.147301   -0.147301     126.785     127.560     139.462  -14    8   -2
  432    1    5    0.059530    0.059530     127.090     126.632     137.165  -14    8   -2
  433    1    6   -0.066702   -0.066702     126.873     125.940     136.173  -14    8   -2
  434    1    7   -0.104203   -0.104203     128.394     126.897     137.526  -14    8   -2
  435    1    8   -0.136695   -0.136695     129.541     126.298     136.881  -14    8   -2
  436    1    9   -0.024004   -0.024004     125.889     129.767     136.623  -14    8   -2
  437    1   11   -0.146315   -0.146315     126.586     130.603     137.766  -14    8   -2
  438    1   12    0.059579    0.059579     124.752     130.692     136.124  -14    8   -2
  439    1   13   -0.059654   -0.059654     124.312     131.716     136.614  -14    8   -2
  440    1   14   -0.104533   -0.104533     124.249     130.214     134.921  -14    8   -2
  441    1   15   -0.136193   -0.136193     123.114     130.837     134.450  -14    8   -2
  442    1   18    0.068356    0.068356     125.443     125.175     138.211  -14    8   -2
  443    1   19    0.063110    0.063110     124.124     126.219     137.777  -14    8   -2
  444    1   20    0.068195    0.068195     124.626     128.829     138.037  -14    8   -2
  445    1   21    0.071340    0.071340     124.831     127.883     136.497  -14    8   -2
  446    1   22    0.059399    0.059399     126.115     127.685     140.326  -14    8   -2
  447    1   23    0.061333    0.061333     127.488     126.735     139.653  -14    8   -2
  448    1   24    0.064158    0.064158     127.499     128.397     139.451  -14    8   -2
  449    1   25    0.067968    0.067968     130.405     126.424     137.550  -14    8   -2
  450    1   26    0.070464    0.070464     129.408     125.224     136.684  -14    8   -2
  451    1   27    0.068590    0.068590     129.803     126.841     135.961  -14    8   -2
  452    1   30    0.067417    0.067417     127.621     130.247     137.871  -14    8   -2
  453    1   31    0.064145    0.064145     126.654     131.676     137.536  -14    8   -2
  454    1   32    0.062956    0.062956     125.971     130.621     138.678  -14    8   -2
  455    1   33    0.067933    0.067933     122.224     130.454     134.972  -14    8   -2
  456    1   34    0.069127    0.069127     123.080     131.929     134.583  -14    8   -2
  457    1   35    0.069411    0.069411     122.959     130.697     133.370  -14    8   -2
  458    1    1   -0.121067   -0.121067     121.716     128.522     141.739  -14    8   -2
  459    1    2   -0.024624   -0.024624     123.013     127.566     141.775  -14    8   -2
  460    1    3   -0.111880   -0.111880     123.445     127.141     140.321  -14    8   -2
  461    1    4   -0.147301   -0.147301     124.223     128.131     142.481  -14    8   -2
  462    1    5    0.059530    0.059530     122.554     126.341     142.623  -14    8   -2
  463    1    6   -0.066702   -0.066702     121.874     125.435     142.230  -14    8   -2
  464    1    7   -0.104203   -0.104203     122.995     126.414     143.921  -14    8   -2
  465    1    8   -0.136695   -0.136695     123.157     125.118     144.543  -14    8   -2
  466    1    9   -0.024004   -0.024004     124.188     125.844     139.773  -14    8   -2
  467    1   11   -0.146315   -0.146315     125.117     125.158     140.791  -14    8   -2
  468    1   12    0.059579    0.059579     123.027     124.790     139.401  -14    8   -2
  469    1   13   -0.059654   -0.059654     121.833     125.060     139.371  -14    8   -2
  470    1   14   -0.104533   -0.104533     123.554     123.588     139.162  -14    8   -2
  471    1   15   -0.136193   -0.136193     122.593     122.562     138.883  -14    8   -2
  472    1   18    0.068356    0.068356     121.182     128.365     142.689  -14    8   -2
  473    1   19    0.063110    0.063110     120.991     127.991     141.101  -14    8   -2
  474    1   20    0.068195    0.068195     124.103     127.963     139.989  -14    8   -2
  475    1   21    0.071340    0.071340     122.467     127.273     139.827  -14    8   -2
  476    1   22    0.059399    0.059399     123.914     128.481     143.478  -14    8   -2
  477    1   23    0.061333    0.061333     124.996     127.359     142.617  -14    8   -2
  478    1   24    0.064158    0.064158     124.558     128.964     141.845  -14    8   -2
  479    1   25    0.067968    0.067968     123.735     124.431     143.906  -14    8   -2
  480    1   26    0.070464    0.070464     123.641     125.267     145.519  -14    8   -2
  481    1   27    0.068590    0.068590     122.156     124.839     144.903  -14    8   -2
  482    1   30    0.067417    0.067417     124.475     124.716     141.567  -14    8   -2
  483    1   31    0.064145    0.064145     125.653     124.404     140.195  -14    8   -2
  484    1   32    0.062956    0.062956     125.902     125.802     141.216  -14    8   -2
  485    1   33    0.067933    0.067933     121.800     123.016     138.272  -14    8   -2
  486    1   34    0.069127    0.069127     123.001     121.749     138.264  -14    8   -2
  487    1   35    0.069411    0.069411     122.128     122.146     139.789  -14    8   -2
  488    1    1   -0.121067   -0.121067     121.928     132.465     144.120  -14    8   -2
  489    1    2   -0.024624   -0.024624     122.801     131.235     143.730  -14    8   -2
  490    1    3   -0.111880   -0.111880     122.623     130.925     142.164  -14    8   -2
  491    1    4   -0.147301   -0.147301     124.278     131.776     144.035  -14    8   -2
  492    1    5    0.059530    0.059530     122.576     130.044     144.693  -14    8   -2
  493    1    6   -0.066702   -0.066702     121.641     129.294     144.686  -14    8   -2
  494    1    7   -0.104203   -0.104203     123.635     129.995     145.554  -14    8   -2
  495    1    8   -0.136695   -0.136695     123.682     128.865     146.469  -14    8   -2
