LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

9400      69    16 -0.376190 -0.376190      59.437      56.388      74.756
9513      69   129 -0.403130 -0.403130      56.638      56.582      76.179
9512      69   128 -0.402003 -0.402003      57.917      58.441      76.396
9497      69   113 -0.408540 -0.408540      57.263      56.404      65.615
9446      69    62 -0.019656 -0.019656      54.319      54.772      69.484
9478      69    94 -0.020901 -0.020901      53.216      58.735      74.109
4186      31    46  0.124129  0.124129      53.107      55.128      66.421
9488      69   104  0.286180  0.286180      56.819      60.520      73.183
9487      69   103 -0.410360 -0.410360      56.781      60.294      71.932
9484      69   100  0.119651  0.119651      54.092      59.212      75.948
9448      69    64 -0.267360 -0.267360      54.828      53.445      69.015
4679      34   125  0.102958  0.102958      72.320      59.866      65.625
9433      69    49 -0.397522 -0.397522      60.271      57.270      71.820
9434      69    50  0.283666  0.283666      60.333      58.096      72.746
1115       9    11 -0.186340 -0.186340      53.268      54.782      73.497
9401      69    17 -0.416586 -0.416586      59.999      55.551      72.677
1146       9    42  0.112270  0.112270      54.080      54.946      72.782
9396      69    12 -0.268133 -0.268133      56.192      52.944      75.597
9450      69    66  0.107868  0.107868      54.859      53.375      67.915
9499      69   115  0.238615  0.238615      58.485      56.476      65.312
4621      34    67  0.100275  0.100275      66.152      53.607      71.331
4187      31    47  0.115176  0.115176      53.515      56.988      66.469
4169      31    29 -0.178663 -0.178663      53.461      56.038      65.929
9454      69    70 -0.408209 -0.408209      60.329      56.228      70.130
9402      69    18  0.290674  0.290674      60.156      55.734      73.926
4616      34    62 -0.019656 -0.019656      65.846      53.180      69.228
9449      69    65  0.107698  0.107698      55.910      53.398      69.215
5790      42   132 -0.183954 -0.183954      52.846      61.215      70.092
9514      69   130  0.238471  0.238471      57.067      57.593      76.838
9456      69    72  0.285047  0.285047      60.632      56.359      68.893
9468      69    84 -0.020587 -0.020587      58.279      52.965      67.575
9394      69    10 -0.020695 -0.020695      56.882      53.017      74.256
9425      69    41  0.121297  0.121297      60.615      54.921      76.454
 496       4    82 -0.402437 -0.402437      75.370      65.164      65.184
3188      24    14  0.105038  0.105038      77.107      60.808      68.890
9492      69   108  0.109899  0.109899      54.896      62.278      72.101
4657      34   103 -0.410360 -0.410360      70.815      55.196      65.101
9509      69   125  0.102958  0.102958      61.061      60.309      68.208
8208      60    66  0.107868  0.107868      59.937      61.777      75.032
9149      67    41  0.121297  0.121297      61.075      52.891      72.011
8147      60     5 -0.861125 -0.861125      58.854      66.680      77.030
3088      23    52 -0.185167 -0.185167      77.107      63.979      69.569
9128      67    20 -0.182136 -0.182136      61.236      52.907      70.930
3145      23   109  0.113019  0.113019      73.800      65.948      76.926
8183      60    41  0.121297  0.121297      55.598      69.004      72.887
8250      60   108  0.109899  0.109899      64.928      67.910      77.096
9439      69    55  0.109862  0.109862      62.867      60.406      72.027
4626      34    72  0.285047  0.285047      67.131      59.571      65.760
4642      34    88  0.101936  0.101936      62.005      57.944      65.649
7728      56   138  0.113244  0.113244      64.421      57.339      76.373
9424      69    40  0.115342  0.115342      62.312      54.129      76.216
9464      69    80  0.123332  0.123332      61.530      55.265      66.692
9148      67    40  0.115342  0.115342      61.206      53.918      70.514
9437      69    53 -0.265026 -0.265026      61.858      59.962      71.997
9406      69    22  0.113208  0.113208      63.567      55.339      74.054
9435      69    51 -0.022035 -0.022035      61.641      58.784      72.950
9404      69    20 -0.182136 -0.182136      61.427      54.612      75.791
9463      69    79  0.112876  0.112876      63.344      55.596      66.873
9458      69    74 -0.183334 -0.183334      62.348      55.619      67.324
9457      69    73 -0.020762 -0.020762      62.053      56.144      68.510
9405      69    21 -0.262689 -0.262689      62.601      55.004      73.642
4555      34     1 -0.861053 -0.861053      67.481      56.542      66.501
4625      34    71 -0.384998 -0.384998      67.017      59.280      67.010
9460      69    76  0.109287  0.109287      62.675      56.510      70.592
4636      34    82 -0.402437 -0.402437      65.189      58.445      67.465
9403      69    19 -0.020241 -0.020241      61.417      55.133      74.541
9459      69    75 -0.265221 -0.265221      63.074      56.539      69.566
9462      69    78  0.101769  0.101769      63.997      55.943      69.479
9461      69    77  0.111790  0.111790      63.314      57.607      69.438
4556      34     2  1.713696  1.713696      66.899      57.473      68.271
4614      34    60 -0.369472 -0.369472      66.514      55.474      69.075
4615      34    61  0.284294  0.284294      66.791      54.314      68.653
4667      34   113 -0.408540 -0.408540      66.552      58.865      69.948
4669      34   115  0.238615  0.238615      66.301      57.976      70.766
4670      34   116 -0.021796 -0.021796      66.024      58.175      72.203
4668      34   114 -0.395452 -0.395452      66.163      56.770      70.365
4613      34    59 -0.413479 -0.413479      67.772      54.047      67.897
4672      34   118 -0.262693 -0.262693      66.166      56.975      73.098
4675      34   121  0.102840  0.102840      67.220      56.892      73.410
4673      34   119  0.112197  0.112197      65.983      56.028      72.566
4674      34   120  0.110931  0.110931      65.552      57.098      74.005
9408      69    24  0.103338  0.103338      62.557      55.667      72.763
9407      69    23  0.114826  0.114826      62.754      53.938      73.408
4580      34    26 -0.387795 -0.387795      68.395      56.590      69.755
9436      69    52 -0.185167 -0.185167      62.659      58.403      73.803
9442      69    58  0.113382  0.113382      62.547      57.520      74.435
4637      34    83  0.286181  0.286181      64.509      58.376      66.351
4638      34    84 -0.020587 -0.020587      63.439      59.386      66.140
4639      34    85 -0.181235 -0.181235      63.610      60.550      66.761
4644      34    90  0.123818  0.123818      64.512      60.762      67.339
9441      69    57  0.112038  0.112038      63.559      59.011      73.670
4643      34    89  0.112974  0.112974      62.930      61.395      66.618
4671      34   117 -0.182718 -0.182718      65.593      59.374      72.554
4640      34    86 -0.264656 -0.264656      62.287      58.947      65.292
4557      34     3  1.713416  1.713416      68.878      54.998      66.308
4618      34    64 -0.267360 -0.267360      65.282      53.453      70.673
9447      69    63 -0.185909 -0.185909      53.119      54.982      70.101
4590      34    36  0.111720  0.111720      68.808      54.408      71.674
4484      33    68  0.117594  0.117594      58.434      60.234      65.764
4586      34    32 -0.391140 -0.391140      68.932      58.191      68.053
3123      23    87  0.110438  0.110438      68.294      61.262      69.376
4646      34    92 -0.398097 -0.398097      68.685      52.904      65.835
3136      23   100  0.119651  0.119651      69.051      61.603      75.337
9438      69    54  0.112666  0.112666      61.650      59.722      70.942
4676      34   122  0.121629  0.121629      65.316      60.089      71.776
4677      34   123  0.113535  0.113535      65.337      59.638      73.585
2599      19   115  0.238615  0.238615      75.875      52.988      71.573
4620      34    66  0.107868  0.107868      64.774      54.425      70.780
3049      23    13  0.108207  0.108207      68.858      60.046      72.802
3172      23   136  0.102612  0.102612      76.467      57.571      76.442
6690      49    66  0.107868  0.107868      75.630      68.971      65.311
4635      34    81 -0.390431 -0.390431      64.601      57.492      65.440
9452      69    68  0.117594  0.117594      52.915      55.990      70.471
9440      69    56  0.099944  0.099944      61.134      60.769      72.193
4567      34    13  0.108207  0.108207      63.962      53.799      66.230
4566      34    12 -0.268133 -0.268133      63.584      53.174      65.405
3085      23    49 -0.397522 -0.397522      74.855      62.754      70.383
 481       4    67  0.100275  0.100275      70.936      68.261      65.381
3057      23    21 -0.262689 -0.262689      76.554      58.236      69.814
3134      23    98  0.114707  0.114707      71.747      58.432      75.977
3164      23   128 -0.402003 -0.402003      76.384      59.737      73.212
2435      18    89  0.112974  0.112974      76.455      56.261      67.224
4591      34    37  0.103670  0.103670      70.355      54.267      72.449
4584      34    30 -0.263477 -0.263477      69.879      54.271      71.455
4589      34    35  0.110287  0.110287      70.145      53.326      70.954
4581      34    27  0.289519  0.289519      69.326      55.748      69.544
3800      28    74 -0.183334 -0.183334      75.431      53.126      75.853
2432      18    86 -0.264656 -0.264656      76.171      53.508      66.946
2434      18    88  0.101936  0.101936      75.904      53.964      67.913
3094      23    58  0.113382  0.113382      76.095      64.299      69.313
2553      19    69  0.111651  0.111651      70.959      53.326      74.655
 503       4    89  0.112974  0.112974      76.971      68.102      68.233
3051      23    15  0.100213  0.100213      69.638      60.624      71.372
9470      69    86 -0.264656 -0.264656      57.530      52.884      66.244
4593      34    39 -0.269572 -0.269572      71.572      59.057      65.635
4579      34    25 -0.406708 -0.406708      69.489      55.135      68.402
2573      19    89  0.112974  0.112974      72.380      54.892      68.168
3078      23    42  0.112270  0.112270      69.664      57.465      73.657
3048      23    12 -0.268133 -0.268133      69.419      59.694      71.921
2603      19   119  0.112197  0.112197      75.489      56.007      72.755
2602      19   118 -0.262693 -0.262693      75.218      55.442      71.848
2605      19   121  0.102840  0.102840      75.025      56.103      70.988
4582      34    28 -0.021119 -0.021119      70.318      55.437      70.639
3047      23    11 -0.186340 -0.186340      70.578      57.851      73.197
4600      34    46  0.124129  0.124129      71.469      56.977      69.957
3052      23    16 -0.376190 -0.376190      74.925      59.530      71.858
4583      34    29 -0.178663 -0.178663      71.409      56.168      70.689
